Screen 000, Address = 0xa854, Colour = Bright Red, Type = 0
Screen 001, Address = 0xa856, Colour = Bright Magenta, Type = 2
Screen 002, Address = 0xa858, Colour = Bright Green, Type = 3
Screen 003, Address = 0xa85a, Colour = Bright Cyan, Type = 2
Screen 004, Address = 0xa85c, Colour = Bright Yellow, Type = 4
Screen 005, Address = 0xa85e, Colour = Bright White, Type = 2
Screen 006, Address = 0xa860, Colour = Bright Yellow, Type = 3
Screen 007, Address = 0xa862, Colour = Bright Cyan, Type = 2
Screen 008, Address = 0xa864, Colour = Bright Green, Type = 4
Screen 009, Address = 0xa866, Colour = Bright Magenta, Type = 0
Screen 010, Address = 0xa868, Colour = Bright Red, Type = 3
Screen 011, Address = 0xa86a, Colour = Bright Magenta, Type = 3
Screen 012, Address = 0xa86c, Colour = Bright Green, Type = 3
Screen 013, Address = 0xa86e, Colour = Bright Cyan, Type = 0
Screen 014, Address = 0xa870, Colour = Bright Yellow, Type = 4
Screen 015, Address = 0xa872, Colour = Bright White, Type = 4
Screen 016, Address = 0xa874, Colour = Bright Yellow, Type = 4
Screen 017, Address = 0xa876, Colour = Bright Cyan, Type = 4
Screen 018, Address = 0xa878, Colour = Bright Green, Type = 4
Screen 019, Address = 0xa87a, Colour = Bright Magenta, Type = 0
Screen 020, Address = 0xa87c, Colour = Bright Red, Type = 3
Screen 021, Address = 0xa87e, Colour = Bright Magenta, Type = 3
Screen 022, Address = 0xa880, Colour = Bright Green, Type = 3
Screen 023, Address = 0xa882, Colour = Bright Cyan, Type = 0
Screen 024, Address = 0xa884, Colour = Bright Yellow, Type = 4
Screen 025, Address = 0xa886, Colour = Bright White, Type = 3
Screen 026, Address = 0xa888, Colour = Bright Yellow, Type = 5
Screen 027, Address = 0xa88a, Colour = Bright Cyan, Type = 0
Screen 028, Address = 0xa88c, Colour = Bright Green, Type = 8
Screen 029, Address = 0xa88e, Colour = Bright Magenta, Type = 1
Screen 030, Address = 0xa890, Colour = Bright Red, Type = 4
Screen 031, Address = 0xa892, Colour = Bright Magenta, Type = 2
Screen 032, Address = 0xa894, Colour = Bright Green, Type = 3
Screen 033, Address = 0xa896, Colour = Bright Cyan, Type = 2
Screen 034, Address = 0xa898, Colour = Bright Yellow, Type = 4
Screen 035, Address = 0xa89a, Colour = Bright White, Type = 2
Screen 036, Address = 0xa89c, Colour = Bright Yellow, Type = 3
Screen 037, Address = 0xa89e, Colour = Bright Cyan, Type = 2
Screen 038, Address = 0xa8a0, Colour = Bright Green, Type = 5
Screen 039, Address = 0xa8a2, Colour = Bright Magenta, Type = 0
Screen 040, Address = 0xa8a4, Colour = Bright Red, Type = 4
Screen 041, Address = 0xa8a6, Colour = Bright Magenta, Type = 0
Screen 042, Address = 0xa8a8, Colour = Bright Green, Type = 3
Screen 043, Address = 0xa8aa, Colour = Bright Cyan, Type = 0
Screen 044, Address = 0xa8ac, Colour = Bright Yellow, Type = 4
Screen 045, Address = 0xa8ae, Colour = Bright White, Type = 0
Screen 046, Address = 0xa8b0, Colour = Bright Yellow, Type = 3
Screen 047, Address = 0xa8b2, Colour = Bright Cyan, Type = 5
Screen 048, Address = 0xa8b4, Colour = Bright Green, Type = 1
Screen 049, Address = 0xa8b6, Colour = Bright Magenta, Type = 10
Screen 050, Address = 0xa8b8, Colour = Bright Red, Type = 10
Screen 051, Address = 0xa8ba, Colour = Bright Magenta, Type = 1
Screen 052, Address = 0xa8bc, Colour = Bright Green, Type = 10
Screen 053, Address = 0xa8be, Colour = Bright Cyan, Type = 1
Screen 054, Address = 0xa8c0, Colour = Bright Yellow, Type = 9
Screen 055, Address = 0xa8c2, Colour = Bright White, Type = 9
Screen 056, Address = 0xa8c4, Colour = Bright Yellow, Type = 1
Screen 057, Address = 0xa8c6, Colour = Bright Cyan, Type = 1
Screen 058, Address = 0xa8c8, Colour = Bright Green, Type = 1
Screen 059, Address = 0xa8ca, Colour = Bright Magenta, Type = 1
Screen 060, Address = 0xa8cc, Colour = Bright Red, Type = 1
Screen 061, Address = 0xa8ce, Colour = Bright Magenta, Type = 1
