SpriteLocation Item 000, Address = 0x6025, GraphicType = 140 ACG Key Left, Room=000, Unknown1=0x00, X=88, Y=88, Colour=Yellow, Unknown2=0x00, Unknown3=0x00, 
SpriteLocation Item 001, Address = 0x602d, GraphicType = 141 ACG Key Middle, Room=000, Unknown1=0x00, X=88, Y=88, Colour=Yellow, Unknown2=0x00, Unknown3=0x00, 
SpriteLocation Item 002, Address = 0x6035, GraphicType = 142 ACG Key Right, Room=000, Unknown1=0x00, X=88, Y=88, Colour=Yellow, Unknown2=0x00, Unknown3=0x00, 
SpriteLocation Item 003, Address = 0x603d, GraphicType = 129 Key, Room=005, Unknown1=0x00, X=112, Y=96, Colour=Green, Unknown2=0x00, Unknown3=0x00, 
SpriteLocation Item 004, Address = 0x6045, GraphicType = 129 Key, Room=023, Unknown1=0x00, X=128, Y=64, Colour=Red, Unknown2=0x00, Unknown3=0x00, 
SpriteLocation Item 005, Address = 0x604d, GraphicType = 129 Key, Room=083, Unknown1=0x00, X=88, Y=88, Colour=Cyan, Unknown2=0x00, Unknown3=0x00, 
SpriteLocation Item 006, Address = 0x6055, GraphicType = 129 Key, Room=102, Unknown1=0x00, X=48, Y=135, Colour=Yellow, Unknown2=0x00, Unknown3=0x00, 
SpriteLocation Item 007, Address = 0x605d, GraphicType = 128 Leaf, Room=009, Unknown1=0x00, X=64, Y=64, Colour=Red, Unknown2=0x00, Unknown3=0x00, 
SpriteLocation Item 008, Address = 0x6065, GraphicType = 0 Unknown, Room=000, Unknown1=0x00, X=0, Y=0, Colour=Black, Unknown2=0x00, Unknown3=0x00, 
SpriteLocation Item 009, Address = 0x606d, GraphicType = 0 Unknown, Room=000, Unknown1=0x00, X=0, Y=0, Colour=Black, Unknown2=0x00, Unknown3=0x00, 
SpriteLocation Item 010, Address = 0x6075, GraphicType = 0 Unknown, Room=000, Unknown1=0x00, X=0, Y=0, Colour=Black, Unknown2=0x00, Unknown3=0x00, 
SpriteLocation Item 011, Address = 0x607d, GraphicType = 0 Unknown, Room=000, Unknown1=0x00, X=0, Y=0, Colour=Black, Unknown2=0x00, Unknown3=0x00, 
SpriteLocation Item 012, Address = 0x6085, GraphicType = 138 Cross, Room=005, Unknown1=0x00, X=64, Y=112, Colour=Yellow, Unknown2=0x00, Unknown3=0x00, 
SpriteLocation Item 013, Address = 0x608d, GraphicType = 139 Spanner, Room=048, Unknown1=0x00, X=64, Y=112, Colour=Cyan, Unknown2=0x00, Unknown3=0x00, 
SpriteLocation Item 014, Address = 0x6095, GraphicType = 130 Medicine Bottle, Room=059, Unknown1=0x00, X=96, Y=96, Colour=Green, Unknown2=0x00, Unknown3=0x00, 
SpriteLocation Item 015, Address = 0x609d, GraphicType = 131 Gobstopper, Room=072, Unknown1=0x00, X=112, Y=112, Colour=Cyan, Unknown2=0x00, Unknown3=0x00, 
SpriteLocation Item 016, Address = 0x60a5, GraphicType = 132 Broken, Room=100, Unknown1=0x00, X=128, Y=128, Colour=Yellow, Unknown2=0x00, Unknown3=0x00, 
SpriteLocation Item 017, Address = 0x60ad, GraphicType = 133 Rope, Room=107, Unknown1=0x00, X=64, Y=64, Colour=Cyan, Unknown2=0x00, Unknown3=0x00, 
SpriteLocation Item 018, Address = 0x60b5, GraphicType = 134 Arm, Room=019, Unknown1=0x00, X=80, Y=80, Colour=Green, Unknown2=0x00, Unknown3=0x00, 
SpriteLocation Item 019, Address = 0x60bd, GraphicType = 135 Amulet, Room=132, Unknown1=0x00, X=96, Y=64, Colour=Magenta, Unknown2=0x00, Unknown3=0x00, 
SpriteLocation Item 020, Address = 0x60c5, GraphicType = 136 Money Bag, Room=031, Unknown1=0x00, X=112, Y=112, Colour=Red, Unknown2=0x00, Unknown3=0x00, 
SpriteLocation Item 021, Address = 0x60cd, GraphicType = 137 Skeleton Head, Room=073, Unknown1=0x00, X=80, Y=64, Colour=White, Unknown2=0x00, Unknown3=0x00, 
SpriteLocation Item 022, Address = 0x60d5, GraphicType = 80 Can, Room=039, Unknown1=0x00, X=87, Y=103, Colour=Magenta, Unknown2=0x00, Unknown3=0x00, 
SpriteLocation Item 023, Address = 0x60dd, GraphicType = 80 Can, Room=127, Unknown1=0x00, X=64, Y=64, Colour=Yellow, Unknown2=0x00, Unknown3=0x00, 
SpriteLocation Item 024, Address = 0x60e5, GraphicType = 80 Can, Room=030, Unknown1=0x00, X=80, Y=87, Colour=Yellow, Unknown2=0x00, Unknown3=0x00, 
SpriteLocation Item 025, Address = 0x60ed, GraphicType = 80 Can, Room=012, Unknown1=0x00, X=96, Y=96, Colour=Magenta, Unknown2=0x00, Unknown3=0x00, 
SpriteLocation Item 026, Address = 0x60f5, GraphicType = 80 Can, Room=103, Unknown1=0x00, X=87, Y=64, Colour=Red, Unknown2=0x00, Unknown3=0x00, 
SpriteLocation Item 027, Address = 0x60fd, GraphicType = 80 Can, Room=065, Unknown1=0x00, X=87, Y=103, Colour=Red, Unknown2=0x00, Unknown3=0x00, 
SpriteLocation Item 028, Address = 0x6105, GraphicType = 81 Candy Bar, Room=117, Unknown1=0x00, X=48, Y=64, Colour=Green, Unknown2=0x00, Unknown3=0x00, 
SpriteLocation Item 029, Address = 0x610d, GraphicType = 81 Candy Bar, Room=131, Unknown1=0x00, X=48, Y=64, Colour=Yellow, Unknown2=0x00, Unknown3=0x00, 
SpriteLocation Item 030, Address = 0x6115, GraphicType = 81 Candy Bar, Room=012, Unknown1=0x00, X=96, Y=112, Colour=Red, Unknown2=0x00, Unknown3=0x00, 
SpriteLocation Item 031, Address = 0x611d, GraphicType = 81 Candy Bar, Room=104, Unknown1=0x00, X=87, Y=64, Colour=Magenta, Unknown2=0x00, Unknown3=0x00, 
SpriteLocation Item 032, Address = 0x6125, GraphicType = 81 Candy Bar, Room=069, Unknown1=0x00, X=87, Y=70, Colour=Cyan, Unknown2=0x00, Unknown3=0x00, 
SpriteLocation Item 033, Address = 0x612d, GraphicType = 81 Candy Bar, Room=070, Unknown1=0x00, X=67, Y=123, Colour=Cyan, Unknown2=0x00, Unknown3=0x00, 
SpriteLocation Item 034, Address = 0x6135, GraphicType = 82 Ham, Room=134, Unknown1=0x00, X=71, Y=96, Colour=Magenta, Unknown2=0x00, Unknown3=0x00, 
SpriteLocation Item 035, Address = 0x613d, GraphicType = 82 Ham, Room=110, Unknown1=0x00, X=96, Y=119, Colour=Red, Unknown2=0x00, Unknown3=0x00, 
