Screen 000, Address = 0x76a9, BackgroundItems = 645d 646d 647d 754d 705d 706d 728d 729d 72ad 72bd 735d 736d 
Screen 001, Address = 0x76c3, BackgroundItems = 647d 648d 707d 731d 
Screen 002, Address = 0x76cd, BackgroundItems = 648d 649d 661d 66ed 
Screen 003, Address = 0x76d7, BackgroundItems = 649d 64ad 6c4d 6f7d 6fdd 707d 
Screen 004, Address = 0x76e5, BackgroundItems = 64ad 64bd 64cd 72cd 72dd 
Screen 005, Address = 0x76f1, BackgroundItems = 64cd 64dd 6c7d 708d 
Screen 006, Address = 0x76fb, BackgroundItems = 64dd 64ed 64fd 650d 705d 706d 730d 731d 
Screen 007, Address = 0x770d, BackgroundItems = 645d 650d 708d 730d 
Screen 008, Address = 0x7717, BackgroundItems = 64fd 651d 726d 753d 
Screen 009, Address = 0x7721, BackgroundItems = 651d 652d 700d 745d 713d 714d 73ed 73fd 
Screen 010, Address = 0x7733, BackgroundItems = 652d 653d 74ad 72bd 
Screen 011, Address = 0x773d, BackgroundItems = 653d 654d 701d 729d 
Screen 012, Address = 0x7747, BackgroundItems = 654d 655d 701d 73dd 
Screen 013, Address = 0x7751, BackgroundItems = 655d 656d 6c8d 744d 715d 73cd 
Screen 014, Address = 0x775f, BackgroundItems = 656d 657d 723d 727d 72fd 
Screen 015, Address = 0x776b, BackgroundItems = 657d 658d 6c5d 724d 
Screen 016, Address = 0x7775, BackgroundItems = 658d 659d 725d 
Screen 017, Address = 0x777d, BackgroundItems = 659d 65ad 6c2d 724d 
Screen 018, Address = 0x7787, BackgroundItems = 65ad 65bd 723d 
Screen 019, Address = 0x778f, BackgroundItems = 65bd 65cd 6c1d 715d 744d 70ad 
Screen 020, Address = 0x779d, BackgroundItems = 65cd 65dd 722d 72dd 
Screen 021, Address = 0x77a7, BackgroundItems = 65dd 65ed 6fed 72cd 709d 70ad 
Screen 022, Address = 0x77b5, BackgroundItems = 65ed 65fd 722d 74ad 
Screen 023, Address = 0x77bf, BackgroundItems = 65fd 660d 745d 732d 709d 
Screen 024, Address = 0x77cb, BackgroundItems = 660d 661d 726d 717d 719d 732d 
Screen 025, Address = 0x77d9, BackgroundItems = 646d 64bd 728d 72ad 
Screen 026, Address = 0x77e3, BackgroundItems = 64ed 662d 
Screen 027, Address = 0x77e9, BackgroundItems = 662d 663d 6eed 71bd 
Screen 028, Address = 0x77f3, BackgroundItems = 663d 664d 
Screen 029, Address = 0x77f9, BackgroundItems = 664d 69ed 
Screen 030, Address = 0x77ff, BackgroundItems = 665d 66cd 
Screen 031, Address = 0x7805, BackgroundItems = 665d 666d 703d 
Screen 032, Address = 0x780d, BackgroundItems = 666d 667d 678d 
Screen 033, Address = 0x7815, BackgroundItems = 667d 668d 6afd 6fdd 703d 
Screen 034, Address = 0x7821, BackgroundItems = 668d 669d 748d 
Screen 035, Address = 0x7829, BackgroundItems = 669d 66ad 6c0d 704d 
Screen 036, Address = 0x7833, BackgroundItems = 66ad 66bd 66dd 70fd 710d 
Screen 037, Address = 0x783f, BackgroundItems = 66bd 66cd 704d 
Screen 038, Address = 0x7847, BackgroundItems = 66dd 66ed 
Screen 039, Address = 0x784d, BackgroundItems = 66fd 676d 677d 70dd 70ed 740d 741d 
Screen 040, Address = 0x785d, BackgroundItems = 66fd 670d 
Screen 041, Address = 0x7863, BackgroundItems = 670d 671d 6aed 700d 742d 743d 
Screen 042, Address = 0x7871, BackgroundItems = 671d 672d 71ed 71fd 
Screen 043, Address = 0x787b, BackgroundItems = 672d 673d 70dd 70ed 
Screen 044, Address = 0x7885, BackgroundItems = 673d 674d 
Screen 045, Address = 0x788b, BackgroundItems = 674d 675d 6a3d 6f9d 71ed 71fd 
Screen 046, Address = 0x7899, BackgroundItems = 675d 676d 71cd 71dd 
Screen 047, Address = 0x78a3, BackgroundItems = 677d 678d 
Screen 048, Address = 0x78a9, BackgroundItems = 679d 6a2d 6cdd 
Screen 049, Address = 0x78b1, BackgroundItems = 679d 67ad 
Screen 050, Address = 0x78b7, BackgroundItems = 67ad 67bd 
Screen 051, Address = 0x78bd, BackgroundItems = 67bd 67cd 67ed 756d 
Screen 052, Address = 0x78c7, BackgroundItems = 67cd 67dd 
Screen 053, Address = 0x78cd, BackgroundItems = 67dd 6ccd 746d 
Screen 054, Address = 0x78d5, BackgroundItems = 67ed 67fd 
Screen 055, Address = 0x78db, BackgroundItems = 67fd 680d 
Screen 056, Address = 0x78e1, BackgroundItems = 680d 681d 682d 751d 
Screen 057, Address = 0x78eb, BackgroundItems = 681d 683d 
Screen 058, Address = 0x78f1, BackgroundItems = 682d 684d 6f5d 
Screen 059, Address = 0x78f9, BackgroundItems = 683d 684d 685d 686d 
Screen 060, Address = 0x7903, BackgroundItems = 685d 687d 
Screen 061, Address = 0x7909, BackgroundItems = 686d 688d 689d 74bd 702d 
Screen 062, Address = 0x7915, BackgroundItems = 687d 688d 74ed 
Screen 063, Address = 0x791d, BackgroundItems = 689d 68ad 
Screen 064, Address = 0x7923, BackgroundItems = 68ad 68bd 68cd 6efd 
Screen 065, Address = 0x792d, BackgroundItems = 68bd 74ed 
Screen 066, Address = 0x7933, BackgroundItems = 68cd 68dd 
Screen 067, Address = 0x7939, BackgroundItems = 68dd 68ed 690d 69ed 
Screen 068, Address = 0x7943, BackgroundItems = 68ed 68fd 
Screen 069, Address = 0x7949, BackgroundItems = 68fd 74fd 
Screen 070, Address = 0x794f, BackgroundItems = 690d 691d 69fd 
Screen 071, Address = 0x7957, BackgroundItems = 691d 692d 
Screen 072, Address = 0x795d, BackgroundItems = 692d 693d 694d 697d 
Screen 073, Address = 0x7967, BackgroundItems = 693d 74bd 
Screen 074, Address = 0x796d, BackgroundItems = 694d 695d 
