Screen 00, Address = 0x6200, BackgroundItems = {0x7c0c (000 016)} {0x7b11 (056 016)} {0x7bb7 (104 016)} {0x7c0c (128 016)} {0x7bb7 (184 016)} {0x7b11 (208 016)} {0x7ccd (000 040)} {0x8047 (000 088)} {0x81c5 (000 136)} {0x7298 (080 064)} {0x71b3 (096 064)} {0x72f6 (136 064)} {0x71b3 (200 064)} {0x7298 (240 064)} {0x7523 (064 136)} {0x771f (128 136)} {0x7523 (168 136)} {0x7462 (232 136)} 
Screen 01, Address = 0x624a, BackgroundItems = {0x70bc (000 016)} {0x70bc (088 016)} {0x70bc (184 016)} {0x78f2 (160 016)} {0x7298 (000 064)} {0x7298 (080 064)} {0x71b3 (016 064)} {0x72f6 (096 064)} {0x71b3 (160 064)} {0x7298 (224 064)} {0x7298 (240 064)} {0x7462 (000 136)} {0x7523 (024 136)} {0x7523 (128 136)} {0x7462 (192 136)} {0x7298 (112 152)} {0x771f (216 136)} {0x785e (000 104)} 
Screen 02, Address = 0x6294, BackgroundItems = {0x7b11 (000 016)} {0x7b11 (048 016)} {0x7c0c (096 016)} {0x7bb7 (152 016)} {0x78f2 (176 016)} {0x7c0c (200 016)} {0x7ccd (200 040)} {0x8047 (200 088)} {0x81c5 (200 136)} {0x7298 (000 064)} {0x72f6 (016 064)} {0x71b3 (104 064)} {0x7298 (144 064)} {0x71b3 (160 064)} {0x771f (000 136)} {0x7462 (040 136)} {0x771f (064 136)} {0x7523 (136 136)} 
Screen 03, Address = 0x62de, BackgroundItems = {0x70bc (000 016)} {0x7981 (072 016)} {0x9673 (104 016)} {0x9673 (128 016)} {0x78f2 (136 016)} {0x7947 (160 016)} {0x78f2 (176 016)} {0x7298 (000 064)} {0x71b3 (016 064)} {0x7298 (056 064)} {0x71b3 (104 064)} {0x7298 (144 064)} {0x7298 (160 064)} {0x7523 (000 136)} {0x7523 (064 136)} {0x7523 (128 136)} {0x7c0c (200 016)} {0x7ccd (200 040)} {0x8047 (200 088)} {0x81c5 (200 136)} 
Screen 04, Address = 0x6330, BackgroundItems = {0x7c0c (000 016)} {0x7ccd (000 040)} {0x8047 (000 088)} {0x81c5 (000 136)} {0x8382 (056 160)} {0x7e4b (064 136)} {0x7e4b (128 136)} {0x7e4b (192 136)} {0x78f2 (056 016)} {0x70bc (080 016)} {0x7947 (152 016)} {0x70bc (184 016)} {0x7298 (056 064)} {0x7298 (072 064)} {0x72f6 (088 064)} {0x72f6 (152 064)} {0x7298 (240 064)} 
Screen 05, Address = 0x6376, BackgroundItems = {0x7981 (000 016)} {0x70bc (032 016)} {0x7947 (104 016)} {0x78f2 (136 016)} {0x7947 (160 016)} {0x78f2 (176 016)} {0x78f2 (200 016)} {0x7981 (224 016)} {0x78f2 (032 040)} {0x7947 (192 040)} {0x7298 (208 040)} {0x8e18 (104 064)} {0x7462 (000 136)} {0x7462 (024 136)} {0x7523 (048 136)} {0x7462 (144 136)} {0x7462 (168 136)} {0x7523 (192 136)} {0x785e (000 104)} {0x785e (224 104)} {0x78f2 (200 112)} {0x7947 (032 112)} 
Screen 06, Address = 0x63d0, BackgroundItems = {0x8558 (000 016)} {0x847c (032 016)} {0x83d2 (096 016)} {0x8427 (136 016)} {0x847c (160 016)} {0x8558 (224 016)} {0x71b3 (000 064)} {0x72f6 (040 064)} {0x7298 (104 064)} {0x7298 (120 064)} {0x71b3 (136 064)} {0x7298 (176 064)} {0x72f6 (192 064)} {0x7462 (000 136)} {0x7462 (024 136)} {0x7462 (048 136)} {0x771f (072 136)} {0x7462 (144 136)} {0x7462 (168 136)} {0x7523 (192 136)} 
Screen 07, Address = 0x6422, BackgroundItems = {0x8c5c (000 016)} {0x847c (032 016)} {0x847c (096 016)} {0x847c (160 016)} {0x8ccc (224 016)} {0x8b80 (000 040)} {0x8b80 (000 088)} {0x86da (000 136)} {0x872a (000 144)} {0x8702 (032 136)} {0x872a (034 144)} {0x8806 (064 136)} {0x89c3 (136 136)} {0x8702 (192 136)} {0x872a (192 144)} {0x8d3c (224 040)} {0x8d3c (224 088)} {0x86da (224 136)} {0x872a (224 144)} {0x785e (072 072)} {0x785e (152 072)} {0x85c8 (104 064)} 
Screen 08, Address = 0x647c, BackgroundItems = {0x7981 (000 016)} {0x7947 (032 016)} {0x70bc (048 016)} {0x7947 (136 016)} {0x70bc (152 016)} {0x7981 (224 016)} {0x7298 (032 040)} {0x7947 (048 040)} {0x78f2 (200 040)} {0x785e (000 104)} {0x78f2 (032 112)} {0x7298 (208 096)} {0x785e (224 104)} {0x7462 (000 136)} {0x771f (024 136)} {0x7462 (064 136)} {0x7523 (088 136)} {0x771f (152 136)} {0x7523 (192 136)} 
Screen 09, Address = 0x64ca, BackgroundItems = {0x70bc (000 016)} {0x7947 (072 016)} {0x7947 (088 016)} {0x7947 (104 016)} {0x78f2 (136 016)} {0x7947 (160 016)} {0x7bb7 (176 016)} {0x7c0c (192 016)} {0x95cd (032 040)} {0x71b3 (000 064)} {0x7298 (040 064)} {0x7298 (056 064)} {0x72f6 (072 064)} {0x71b3 (136 064)} {0x7ccd (200 040)} {0x8047 (200 088)} {0x7e4b (000 136)} {0x7e4b (064 136)} {0x7e4b (128 136)} {0x83aa (192 160)} {0x81c5 (200 136)} 
